============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1038 items / 3 skipped

backtest/test_accuracy_verification.py::TestAccuracyVerification::test_one_year_amzn_accuracy PASSED [  0%]
backtest/test_accuracy_verification.py::TestAccuracyVerification::test_multi_symbol_price_ranges PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_process_pending_orders_equity_appies_fee_once PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_process_pending_orders_crypto_keeps_cash_consistent PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_bracket_order_entry_and_exit_cash_consistency PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[market_buy] PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[limit_between_range] PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[limit_gap_down] PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[stop_gap_up] PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[stop_limit_trigger] PASSED [  0%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[market_fractional] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_buy_orders_fill_at_expected_prices[stop_fractional] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_limit_order_remains_open_when_price_not_reached PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_sell_orders_fill_at_expected_prices[market_sell] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_sell_orders_fill_at_expected_prices[limit_sell] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_sell_orders_fill_at_expected_prices[stop_sell] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_sell_orders_fill_at_expected_prices[stop_limit_sell] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_sell_orders_fill_at_expected_prices[limit_fractional] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_sell_orders_fill_at_expected_prices[stop_fractional] PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_trailing_stop_sell_triggers_after_price_drop PASSED [  1%]
backtest/test_backtesting_broker_processing.py::test_bracket_order_stop_exit_executes PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_bracket_order_trailing_exit_executes PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_crypto_market_sell_returns_quote_balance PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_crypto_limit_order_not_filled_when_price_not_hit PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_forex_market_buy_updates_positions PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_percent_fee_is_applied_once PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_flat_fee_is_applied_once PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_multiple_orders_in_single_cycle_all_fill PASSED [  2%]
backtest/test_backtesting_broker_processing.py::test_missing_bar_falls_back_to_last_available_price PASSED [  2%]
backtest/test_crypto_cash_regressions.py::test_crypto_cash_regression_no_fees[price_map0] PASSED [  2%]
backtest/test_crypto_cash_regressions.py::test_crypto_cash_regression_no_fees[price_map1] PASSED [  2%]
backtest/test_crypto_cash_regressions.py::test_crypto_cash_regression_with_fees PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_pltr PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_spy PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_aapl PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_amzn PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_spx_index PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_vix_index PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_full_month_ndx_index PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_spy_call_option PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestDailyDataTimestampComparison::test_daily_data_spy_put_option PASSED [  3%]
backtest/test_daily_data_timestamp_comparison.py::TestIntradayDataComparison::test_theta_vs_polygon_intervals[5minute-5min-78] PASSED [  4%]
backtest/test_daily_data_timestamp_comparison.py::TestIntradayDataComparison::test_theta_vs_polygon_intervals[10minute-10min-39] PASSED [  4%]
backtest/test_daily_data_timestamp_comparison.py::TestIntradayDataComparison::test_theta_vs_polygon_intervals[15minute-15min-26] PASSED [  4%]
backtest/test_daily_data_timestamp_comparison.py::TestIntradayDataComparison::test_theta_vs_polygon_intervals[30minute-30min-13] PASSED [  4%]
backtest/test_daily_data_timestamp_comparison.py::TestIntradayDataComparison::test_theta_vs_polygon_intervals[hour-1h-7] PASSED [  4%]
backtest/test_databento.py::TestDatabentoBacktestFull::test_databento_continuous_futures_minute_data PASSED [  4%]
backtest/test_databento.py::TestDatabentoBacktestFull::test_databento_continuous_futures_minute_data_polars PASSED [  4%]
backtest/test_databento.py::TestDatabentoBacktestFull::test_databento_daily_continuous_futures PASSED [  4%]
backtest/test_databento_comprehensive_trading.py::TestDatabentoComprehensiveTrading::test_multiple_instruments_minute_data PASSED [  4%]
backtest/test_databento_comprehensive_trading.py::TestDatabentoComprehensiveTradingDaily::test_multiple_instruments_daily_data PASSED [  4%]
backtest/test_databento_comprehensive_trading.py::TestDatabentoComprehensiveTradingDaily::test_multiple_instruments_pandas_version PASSED [  5%]
backtest/test_debug_avg_fill_price.py::test_debug_avg_fill_price PASSED  [  5%]
backtest/test_dividends.py::TestDividends::test_yahoo_finance_dividends PASSED [  5%]
backtest/test_dividends.py::TestDividends::test_polygon_dividends PASSED [  5%]
backtest/test_dividends.py::TestDividends::test_compare_yahoo_vs_polygon_dividends PASSED [  5%]
backtest/test_example_strategies.py::TestExampleStrategies::test_stock_bracket PASSED [  5%]
backtest/test_example_strategies.py::TestExampleStrategies::test_stock_oco PASSED [  5%]
backtest/test_example_strategies.py::TestExampleStrategies::test_stock_buy_and_hold PASSED [  5%]
backtest/test_example_strategies.py::TestExampleStrategies::test_stock_diversified_leverage PASSED [  5%]
backtest/test_example_strategies.py::TestExampleStrategies::test_limit_and_trailing_stops PASSED [  5%]
